"Handle","Title","Body (HTML)","Vendor","Product Category","Type","Tags","Published","Option1 Name","Option1 Value","Option2 Name","Option2 Value","Option3 Name","Option3 Value","Variant SKU","Variant Grams","Variant Inventory Tracker","Variant Inventory Qty","Variant Inventory Policy","Variant Fulfillment Service","Variant Price","Variant Compare At Price","Variant Requires Shipping","Variant Taxable","Variant Barcode","Image Src","Image Position","Image Alt Text","Gift Card","SEO Title","SEO Description","Google Shopping / Google Product Category","Google Shopping / Gender","Google Shopping / Age Group","Google Shopping / MPN","Google Shopping / Condition","Google Shopping / Custom Product","Variant Image","Variant Weight Unit","Variant Tax Code","Cost per item","Status"
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/44967.jpg","6","Barbara Love Doll","","","","","","","","","","","","","",""
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/26920.jpg","7","Barbara Love Doll","","","","","","","","","","","","","",""
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/25792.jpg","8","Barbara Love Doll","","","","","","","","","","","","","",""
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/24822.jpg","9","Barbara Love Doll","","","","","","","","","","","","","",""
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/23893.jpg","10","Barbara Love Doll","","","","","","","","","","","","","",""
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/24823.jpg","11","Barbara Love Doll","","","","","","","","","","","","","",""
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/25793.jpg","12","Barbara Love Doll","","","","","","","","","","","","","",""
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/46781.jpg","13","Barbara Love Doll","","","","","","","","","","","","","",""
"barbara-love-doll","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/45836.jpg","14","Barbara Love Doll","","","","","","","","","","","","","",""
"acqua-crocante-monoi","Acqua Crocante Monoi","Es una espuma hidratante y efervescente con aroma a 'monoi', desarrollados con productos activos naturales del Amazonas. Con la espuma Acqua Croccante realizarás masajes únicos porque cuando lo aplicas sobre la piel y ejerces una suave presión con tus manos, provoca unas pequeñas burbujas que se encuentran en la espuma, aportando una experiencia y sensación únicas.Para unos masajes inolvidables, relajantes, deleitosos y una experiencia impresionante! Envase de 150 ml.,\n<h4><strong>Ingredientes:</strong></h4>\nButane, Aqua, Alcohol denat, Propane,\nCoco-caprylate, Isobutane, Cyclohexasiloxane, \nPropylheptyl Caprylate, Steareth-21, Hydroxythylcellulose, Phenoxyethanol, Parfum,Ethylhexylglycerin, Hidroxycitronellal, Amyl cinnamal, Hexyl cinnamal, Linalool, Alpha-isomethyl ionone, Geraniol.,\n<h4><strong>Dimensiones:</strong></h4>\n178 mm x 45 mm x 45 mm,\n<p style=""text-align: left;""></p>","ORGIE","","Cosmética íntima","vendor-orgie, novedad, showroom, cosmetica-intima, publico-parejas-todes","TRUE","Title","Default Title","","","","","1451546","133","shopify","17","deny","manual","24.99","","TRUE","TRUE","5600298351546","https://sexshoplorena.com/wp-content/uploads/2025/07/1451546.jpg","1","Acqua Crocante Monoi","FALSE","Acqua Crocante Monoi","Es una espuma hidratante y efervescente con aroma a 'monoi', desarrollados con productos activos naturales del ... Paquete discreto en 24 h","","","adult","1451546","new","FALSE","https://sexshoplorena.com/wp-content/uploads/2025/07/1451546.jpg","g","","","active"
"acrylic-display","ACRYLIC DISPLAY","ACRYLIC DISPLAY,\n\n&nbsp;\n<p style=""text-align: left;""></p>","SVAKOM","","Juguete erótico","vendor-svakom, novedad, juguetes-eroticos, premium","FALSE","Title","Default Title","","","","","25300001","0","shopify","7","deny","manual","0.00","","TRUE","TRUE","25300001","https://sexshoplorena.com/wp-content/uploads/2025/07/25300001.jpg","1","ACRYLIC DISPLAY","FALSE","ACRYLIC DISPLAY","El sexshop lorena es una tienda para adultos con una amplia gama de juguetes eróticos. Envío 24 h y garantía de devolución - Paquete discreto","","","adult","25300001","new","FALSE","https://sexshoplorena.com/wp-content/uploads/2025/07/25300001.jpg","g","","","draft"
"alex-neo-2","ALEX NEO 2","Alex Neo 2 es el revolucionario masturbador para penes que proviene de su antecesor Alex Neo. Un masturbador interactivo con movimientos muy fieles a la realidad a través del empuje.Tiene un diseño compacto con una tapa protectora, es sofisticado con un toque futurista. En su interior tiene una funda de TPE ultra suave que proporcionará un ajuste perfecto y único para cualquier tamaño, con una textura interna diseñada exclusivamente para brindar una sensación real e intensa. La funda puede retirarse cómodamente para su mantenimiento e higiene o para su uso de manera manual y libre. Diseñado con un único botón de control que para facilitar aún más el juego. Añade también poder controlarlo a través de la App y esta ofrece un repertorio de juegos en solitario o en la mejor compañía. Por si fuera poco, Alex Neo 2 añade también la función de realidad inmersiva con videos interactivos 2D que vienen sincronizados con los movimientos de empuje del masturbador, ofreciendo así una experiencia de lo más realista.Dispone de un total de 7 modos de auto empuje con movimientos que simulan la masturbación, un motor súper potente y es recargable con cable USB (incluido). No es sumergible y su carga completa en 2h ofrecerá hasta 1,5 horas de intenso placer. Su uso debe completarse con lubricante a base de agua para que la experiencia sea de lo más realista e inolvidable.Características principales:Masturbador interactivo para pene.Antecesor del Alex Neo.Posee potentes movimientos de empuje.Movimientos fieles a la realidad.Diseño compacto, futurista y lujoso.Añade tapa protectora.Funda de TPE que se adapta a todos los cuerpos.La funda se puede retirar para su mantenimiento o uso manual.Textura interna que aporta sensaciones.Un único botón. Añade una App para controlar el juguete a largas distancias.Función interactiva con realidad totalmente inmersiva.7 modos de empuje.Motor muy potente.Recargable con cable USB (incluido).No es sumergible.Tiempo de carga: 2 horas.Tiempo de uso: 1,5 horas.,\n<h4><strong>Características:</strong></h4>\n<strong>Batería:</strong> Recargable con cable USB (incluido),\n\n<strong>Material:</strong> TPE, ABS+PC, Metales,\n\n<strong>Color: </strong>Azul oscuro,\n<h4><strong>Dimensiones producto:</strong></h4>\n300 mm x 86 mm Ø,\n\n<strong>Dimensiones y peso embalaje: </strong>\n\n470 mm x 165 mm x 110 mm,\n\n1760 g\n<p style=""text-align: left;""></p>","SVAKOM","","Juguete erótico","vendor-svakom, novedad, juguetes-eroticos, premium","TRUE","Title","Default Title","","","","","25338743","950","shopify","0","deny","manual","164.95","","TRUE","TRUE","6959633101278","https://sexshoplorena.com/wp-content/uploads/2025/07/25338743.jpg","1","ALEX NEO 2","FALSE","ALEX NEO 2","Alex Neo 2 es el revolucionario masturbador para penes que proviene de su antecesor Alex Neo. Un masturbador ... Paquete discreto en 24 h","","","adult","25338743","new","FALSE","https://sexshoplorena.com/wp-content/uploads/2025/07/25338743.jpg","g","","","active"
"alex-neo-2","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/25338743b.jpg","2","ALEX NEO 2","","","","","","","","","","","","","",""
"alex-neo-2","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/25338743c.jpg","3","ALEX NEO 2","","","","","","","","","","","","","",""
"alex-neo-2","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/25338743d.jpg","4","ALEX NEO 2","","","","","","","","","","","","","",""
"alex-neo-2","","","","","","","","","","","","","","","","","","","","","","","","","https://sexshoplorena.com/wp-content/uploads/2025/07/25338743e.jpg","5","ALEX NEO 2","","","","","","","","","","","","","",""
